133,133,132,130,132,133,129,128,133,136,136,133,130,130,130,131,131,134,133,131,118,110,122,136,137,130,132,132,132,132,133,134,134,132,134,130,129,122,115,112,120,138,135,100,92,112,128,131,127,128,133,133,133,132,131,133,135,136,130,124,132,135,131,134,127,113,113,111,111,122,131,131,120,98,99,127,142,128,119,116,102,92,81,77,91,114,134,143,137,128,127,126,135,137,125,125,136,140,133,130,131,129,126,128,126,124,131,132,128,130,134,134,141,149,147,131,117,104,104,129,149,151,130,105,88,75,70,63,42,36,37,36,30,47,77,87,76,59,58,76,94,119,136,124,125,124,123,124,118,114,114,120,132,136,114,75,68,92,95,82,92,119,124,90,74,95,101,99,100,104,111,122,128,129,136,132,123,129,127,129,130,129,129,131,131,130,134,133,131,130,129,129,125,121,127,126,111,112,123,132,137,127,103,93,103,117,122,123,117,109,111,118,136,134,127,130,127,126,133,135,120,101,106,124,127,116,115,115,117,110,118,131,115,95,115,133,135,131,130,127,128,132,137,134,132,137,133,130,132,116,79,73,100,123,128,125,132,133,129,136,136,132,130,129,127,129,131,132,129,127,130,131,131,132,134,132,132,131,130,132,133,129,131,128,131,134,131,131,132,130,132,133,129,128,134,136,132,129,132,131,130
128,127,131,132,130,125,120,118,123,129,130,136,137,131,128,132,134,133,136,134,124,114,118,128,133,133,131,133,135,136,134,131,131,132,135,131,129,124,118,116,122,140,134,98,87,107,130,135,127,123,131,134,133,130,131,136,137,134,127,125,134,137,133,132,124,115,111,107,111,119,122,126,123,102,109,136,147,128,114,104,92,90,81,73,98,130,139,134,130,128,132,132,136,135,128,126,133,139,137,134,129,123,125,128,123,123,132,135,130,130,130,128,130,128,124,119,107,95,97,125,152,147,128,114,118,114,92,68,48,40,44,50,44,38,45,47,30,17,27,64,93,109,129,139,146,136,124,121,117,119,118,120,131,136,120,82,71,86,78,65,90,128,130,94,72,81,86,90,89,92,112,126,128,128,135,132,125,127,132,130,129,130,130,129,128,129,127,128,125,126,133,132,125,120,126,122,108,109,119,131,136,122,103,101,109,118,121,117,110,111,112,119,131,130,129,131,125,126,130,136,123,102,105,123,127,120,119,114,116,115,126,135,119,102,114,127,130,132,135,131,130,133,132,129,126,135,134,125,124,114,80,66,97,128,135,129,132,132,131,130,131,132,131,130,129,129,127,131,133,131,131,132,132,132,131,130,131,132,130,131,132,129,133,133,131,131,134,134,132,130,128,125,125,130,134,132,128,127,127,130,133
135,127,128,131,128,123,118,113,115,123,131,138,138,130,127,132,134,130,129,130,127,120,116,122,129,130,133,132,133,134,132,129,130,134,131,132,135,130,121,115,121,138,132,100,85,103,128,136,129,125,132,132,132,132,133,133,132,130,129,128,137,141,136,129,121,119,108,100,102,113,120,126,124,106,113,141,149,128,115,106,94,91,85,81,108,139,144,137,130,127,132,134,133,132,131,129,129,134,136,132,127,121,121,122,121,127,127,129,127,130,127,120,109,82,82,105,112,98,86,107,138,136,120,98,95,99,84,69,63,58,58,70,78,70,62,50,21,2,3,44,86,104,127,147,152,138,125,107,95,109,121,119,118,122,114,83,66,76,65,52,91,142,138,101,70,71,83,85,68,72,107,129,130,124,126,126,129,129,128,127,127,129,130,129,129,130,123,122,120,123,131,135,133,130,122,115,108,111,118,130,136,121,106,105,112,119,121,120,111,106,113,121,132,129,127,131,128,129,130,135,121,102,106,120,123,119,117,111,111,114,127,134,121,111,117,124,126,131,135,133,132,133,132,132,130,134,126,111,108,107,82,67,102,134,139,133,131,131,133,127,129,134,132,130,130,131,127,131,134,134,132,132,132,131,130,130,131,131,129,130,132,131,131,134,134,132,131,129,129,133,135,126,124,128,130,130,131,134,131,131,131
143,134,128,127,126,127,125,117,113,117,125,132,138,139,135,135,135,134,132,133,133,124,113,117,130,136,135,130,127,129,131,130,130,132,129,133,137,134,125,114,117,129,128,110,94,98,119,134,134,131,130,131,133,134,133,130,126,123,123,124,130,131,127,126,122,114,101,98,98,109,122,121,111,103,109,129,134,122,116,114,105,99,94,93,110,129,136,133,127,125,127,128,125,125,130,131,128,130,135,129,132,129,121,118,123,132,129,127,126,131,129,132,120,76,60,82,93,77,70,93,120,132,129,99,66,58,64,76,78,63,57,79,115,129,119,102,71,37,5,18,55,83,105,124,140,143,137,109,80,89,117,119,105,102,98,77,59,70,73,68,98,132,135,112,81,74,92,87,50,54,97,129,133,129,128,127,134,131,129,129,127,126,127,130,131,129,130,125,127,128,126,130,135,132,120,115,112,112,119,138,139,113,101,103,113,118,115,108,103,106,113,122,136,131,121,126,128,126,134,137,122,105,109,117,118,118,115,112,110,109,120,127,119,115,121,125,126,131,135,132,130,127,125,131,134,134,125,111,107,103,84,79,115,134,135,133,131,132,133,129,130,133,132,130,131,133,132,129,131,133,132,131,132,131,131,130,130,130,130,130,131,132,130,131,134,134,128,124,128,133,134,129,130,134,134,134,134,133,135,132,130
141,141,133,128,128,133,132,126,118,112,115,122,136,142,135,129,131,135,130,130,134,129,114,113,128,139,134,129,127,129,132,132,130,129,134,134,132,132,128,119,116,119,122,120,104,95,111,133,139,132,127,132,134,131,131,131,127,120,110,113,117,115,114,126,126,104,94,104,107,111,117,109,97,98,107,111,113,112,107,104,104,101,98,88,99,120,125,121,121,130,133,132,128,127,129,131,131,130,131,128,133,131,122,118,121,128,130,128,126,127,132,153,152,105,56,49,51,42,56,87,104,130,147,127,75,45,63,90,89,63,55,82,133,165,156,146,130,95,37,7,12,31,52,73,101,119,123,110,89,88,111,122,110,100,98,75,49,54,69,83,105,113,116,108,86,77,94,87,46,52,93,122,127,128,129,127,136,133,132,131,128,126,127,129,130,128,132,130,133,134,128,129,131,129,123,119,114,106,118,148,143,108,95,101,117,127,119,99,94,109,116,126,140,137,125,124,126,126,135,140,125,105,107,116,118,118,117,118,110,103,114,123,118,113,120,125,128,135,137,131,126,123,123,128,135,140,137,129,116,99,83,93,123,125,126,133,132,131,132,131,129,129,132,132,131,133,134,127,127,132,132,130,131,132,130,129,128,130,132,131,130,129,130,129,129,132,134,133,131,130,130,128,131,135,134,134,133,131,131,132,133
134,141,137,133,133,135,135,134,127,117,117,118,124,124,121,125,137,143,133,128,131,131,120,113,120,129,135,133,131,131,131,131,132,132,137,136,131,130,128,122,119,118,119,119,107,102,113,129,135,131,127,129,130,130,131,132,130,126,115,114,116,117,118,130,129,105,96,110,118,115,113,108,100,103,107,109,111,109,98,93,95,90,77,60,78,112,124,122,123,129,126,126,126,127,127,127,129,130,126,128,130,127,127,126,122,125,126,125,126,127,138,158,145,97,45,47,68,69,76,86,90,122,145,124,67,34,56,85,90,79,72,82,119,156,158,154,154,135,86,34,5,4,28,51,65,66,67,75,92,105,116,126,125,121,110,79,49,45,53,74,103,112,104,92,77,76,86,74,40,52,94,118,126,135,135,126,133,135,135,138,141,141,136,131,130,132,131,131,131,131,133,131,129,129,123,117,114,107,119,145,143,121,115,114,130,130,106,92,98,107,116,124,134,137,132,126,126,130,134,137,118,95,101,118,120,112,114,114,101,95,113,127,120,111,121,126,128,135,137,129,127,128,132,131,136,144,144,135,117,97,81,100,125,119,122,133,134,129,130,130,126,125,131,133,131,130,131,126,126,131,133,130,131,133,131,129,126,125,129,131,130,129,129,132,129,130,140,141,133,130,133,129,128,130,130,130,133,136,131,131,131
125,135,134,134,135,135,134,131,127,123,123,118,114,109,111,129,147,152,149,141,137,131,119,113,118,124,134,134,133,132,131,131,132,134,135,137,132,130,129,124,122,118,114,114,111,116,120,121,128,132,130,127,127,130,132,130,129,131,131,127,125,130,131,134,131,113,102,110,118,116,115,115,111,112,114,121,120,112,100,96,94,82,58,47,69,106,124,127,123,120,110,109,111,116,118,118,120,126,128,131,133,130,129,128,124,128,127,128,130,133,141,138,102,64,54,84,119,122,110,101,98,111,115,86,45,34,55,75,84,89,86,78,84,110,135,145,148,147,127,80,34,23,57,80,73,55,38,41,73,102,109,109,112,119,105,81,58,48,45,56,82,102,99,88,77,79,82,64,37,53,98,120,133,147,148,134,130,126,133,135,138,140,138,134,133,134,135,134,131,130,134,132,128,130,124,116,117,114,124,140,138,134,138,135,139,114,78,82,104,109,115,121,128,132,129,125,127,131,132,131,110,89,97,118,120,108,114,106,87,87,116,132,122,109,122,131,130,130,133,130,130,133,133,131,133,138,138,128,109,93,84,104,129,127,126,131,133,129,130,129,128,129,131,131,130,130,129,129,128,130,133,132,132,133,132,131,126,125,129,133,132,132,129,134,130,128,135,134,129,131,131,130,130,131,131,129,129,133,133,131,128
112,128,130,132,134,134,130,119,115,121,122,118,114,107,106,121,135,137,140,144,143,131,116,113,121,127,131,130,131,134,134,133,132,132,133,136,131,131,132,127,121,113,106,115,120,125,122,118,126,133,129,129,130,130,129,128,128,129,134,136,132,132,133,136,133,116,106,108,114,114,115,114,111,118,123,128,121,113,106,102,98,85,68,64,83,111,126,128,122,119,120,114,109,111,113,109,111,121,129,128,134,132,121,115,116,124,133,131,131,131,133,108,66,51,84,113,129,126,119,119,117,99,78,57,46,58,77,85,85,87,87,77,62,69,110,141,144,152,144,110,62,45,83,105,97,82,56,37,47,71,78,73,73,84,87,76,54,35,33,39,52,73,82,89,87,87,86,71,51,70,108,121,127,139,146,138,127,115,112,107,103,108,122,133,135,131,132,131,132,134,135,134,134,135,129,123,123,119,130,142,134,131,135,139,131,101,85,97,112,118,125,129,135,134,126,126,133,134,130,129,112,94,98,116,120,112,121,106,80,84,118,133,120,107,121,137,134,128,131,132,132,132,132,131,129,130,132,119,95,80,89,106,135,140,133,127,131,130,131,130,134,136,130,127,130,132,130,133,131,129,132,134,132,131,130,132,130,130,135,136,134,132,134,131,127,126,126,124,124,130,129,132,132,131,131,128,125,127,130,131,131
114,127,130,132,133,133,129,121,117,118,117,115,113,110,105,99,99,101,115,128,142,141,127,122,125,125,129,134,137,139,137,132,133,132,130,130,129,130,135,132,117,111,109,106,111,117,118,117,121,134,132,132,140,134,132,136,126,125,130,135,131,129,132,136,132,119,107,109,111,112,111,109,114,124,129,129,129,117,113,110,91,83,83,88,97,114,133,135,129,128,137,128,122,121,118,113,112,115,118,113,119,120,101,86,93,109,124,134,129,115,103,76,56,69,107,121,112,114,124,140,137,88,58,66,82,107,118,114,103,85,74,63,47,48,85,123,141,154,156,129,80,47,73,112,114,101,78,44,34,38,31,20,25,49,67,68,51,22,19,41,54,60,69,90,104,99,93,89,81,81,93,100,101,97,99,102,92,80,78,75,74,75,100,134,139,128,127,126,127,128,128,131,140,150,150,137,119,119,131,144,148,140,129,127,119,110,98,95,108,112,123,142,150,140,130,129,135,140,141,132,113,93,92,110,121,117,119,103,83,93,124,131,118,114,123,132,132,129,133,133,129,129,133,132,127,123,128,117,89,74,87,111,138,138,129,128,128,129,136,133,132,133,132,130,131,133,132,131,129,130,132,133,131,129,131,132,130,128,130,134,134,131,131,132,132,131,130,129,127,127,134,134,132,132,134,132,129,129,132,130,131
116,124,130,132,133,131,131,131,129,125,123,121,123,123,113,102,99,100,105,117,136,146,141,131,123,116,122,134,141,141,135,130,131,129,127,130,130,135,140,131,117,111,107,104,110,118,118,113,115,128,137,137,137,131,136,139,129,128,132,132,129,127,129,136,136,122,110,106,111,117,111,105,113,126,131,133,132,119,118,120,98,79,89,96,96,105,130,144,138,133,136,133,130,127,124,119,116,115,112,108,113,119,110,93,89,95,110,121,123,102,77,65,69,84,110,112,107,115,132,152,139,85,51,76,104,126,140,141,117,84,63,53,48,50,62,83,108,135,144,130,80,32,43,92,115,103,85,58,41,31,20,17,24,34,47,51,42,21,22,49,63,63,69,95,118,113,98,87,73,64,54,58,59,57,53,51,54,60,62,75,81,79,99,131,138,127,124,127,127,125,124,125,135,152,155,127,98,98,119,139,146,138,113,102,104,106,79,57,67,81,89,118,138,140,137,130,127,134,143,134,105,80,86,102,108,108,110,99,84,94,124,128,116,117,124,129,129,128,130,130,126,124,129,131,127,120,119,112,88,73,80,111,138,133,121,121,124,129,134,133,130,129,134,136,133,130,130,130,130,132,132,132,132,132,132,129,128,128,129,129,131,133,132,132,133,134,136,136,135,133,130,130,132,132,133,135,134,128,130,133,133
117,121,120,122,128,129,130,137,141,140,136,133,135,137,133,127,125,125,115,111,118,131,133,130,126,119,122,131,132,130,128,129,132,129,127,133,130,137,141,132,124,115,105,103,117,129,124,111,112,128,136,134,129,129,133,130,124,126,131,127,128,131,130,137,140,125,107,104,112,120,112,103,113,131,132,127,128,115,103,101,91,79,88,95,89,92,118,138,137,133,132,133,132,131,129,128,126,125,126,126,129,135,135,125,114,108,109,109,100,83,75,75,85,104,118,113,111,123,139,142,117,76,54,85,113,124,133,126,94,68,52,51,60,68,67,62,66,81,95,85,53,26,27,54,87,99,98,85,76,78,73,64,60,53,44,37,34,29,34,50,57,55,61,73,96,101,81,57,40,35,46,51,58,62,66,75,88,97,102,108,111,114,123,134,139,134,119,119,121,126,126,119,112,111,101,82,64,68,85,97,97,85,64,57,65,71,51,31,37,45,47,68,97,117,118,111,113,121,133,127,101,84,97,111,110,111,107,99,86,98,124,124,112,117,125,128,129,128,127,125,125,124,129,129,129,121,113,102,80,65,81,116,140,131,122,125,127,129,132,131,129,131,134,132,130,131,133,132,131,131,130,129,131,135,133,129,128,130,129,127,129,133,130,131,132,133,133,133,132,131,133,132,131,130,130,134,133,127,128,135,131
119,122,118,118,125,127,128,135,140,139,139,139,138,136,137,139,138,137,123,104,99,105,109,114,118,115,123,128,128,128,128,128,131,128,132,136,129,133,136,136,138,122,99,100,120,135,125,107,109,129,140,135,129,132,130,123,127,131,131,129,130,133,131,135,138,126,104,103,107,112,108,102,114,135,138,125,127,114,86,80,86,86,90,91,86,90,112,130,133,132,130,129,129,130,130,131,134,137,134,133,132,137,136,131,125,117,115,98,72,58,68,83,101,129,131,125,125,131,130,121,94,57,45,74,102,108,98,67,37,39,50,55,64,68,67,56,43,44,53,42,29,30,30,27,52,89,111,114,110,113,114,104,89,66,38,26,27,34,41,45,41,37,40,41,59,74,67,46,33,35,57,79,101,108,108,118,134,143,142,135,129,128,118,109,113,110,90,81,82,89,88,79,60,40,22,22,23,30,36,33,29,29,29,30,29,31,32,30,27,26,48,63,83,90,79,71,81,96,115,116,111,108,116,120,116,115,110,100,90,103,124,121,112,117,126,127,131,131,126,125,127,129,129,126,128,124,112,96,75,62,85,122,142,133,129,132,130,129,130,130,131,132,130,127,128,131,133,132,131,131,129,129,131,133,132,132,132,132,131,130,130,132,131,133,134,134,132,131,131,131,134,134,131,129,131,132,129,128,129,129,123
116,123,121,118,124,126,128,132,130,130,131,135,133,129,132,131,129,131,126,113,103,101,100,102,106,107,117,124,129,131,125,119,124,129,136,139,129,129,131,141,149,123,94,99,120,133,123,109,111,126,139,139,131,130,129,129,135,133,132,134,131,129,131,138,137,124,107,101,102,103,96,98,119,141,141,126,129,116,84,82,94,89,93,89,90,99,113,127,132,131,132,131,131,130,130,130,132,134,133,127,126,133,131,129,132,124,111,87,60,48,64,90,108,123,126,120,132,142,115,80,62,46,39,57,80,83,64,37,29,48,54,53,55,56,56,52,45,46,46,38,32,27,21,18,33,62,95,112,99,80,79,86,82,56,31,27,30,34,39,42,38,37,48,58,68,70,70,58,38,31,64,100,138,151,143,137,143,151,144,124,103,87,67,61,67,58,42,34,30,28,23,22,15,5,3,4,4,10,18,16,17,31,42,39,29,27,35,33,30,38,70,97,102,81,61,49,56,77,95,100,104,109,113,113,111,113,110,100,95,109,122,116,111,121,128,126,129,133,131,130,130,128,125,125,124,114,106,98,83,72,87,126,143,135,129,129,129,131,130,131,133,130,125,128,132,128,128,130,132,132,131,131,131,131,133,133,132,132,132,132,131,130,131,132,133,134,133,132,133,134,130,133,131,129,132,134,131,130,125,125,128
104,119,121,116,121,126,127,120,114,124,134,133,128,128,133,131,127,130,131,134,127,118,114,106,99,102,111,120,129,134,127,117,122,130,136,138,131,129,130,143,149,119,91,98,119,129,125,120,115,114,123,137,132,125,132,140,137,124,128,136,132,128,136,145,142,128,112,103,110,108,88,92,125,148,141,127,129,119,90,88,101,94,87,90,100,107,111,121,132,133,132,134,134,132,132,132,129,125,125,123,124,130,129,133,134,112,82,69,53,58,90,111,108,107,110,101,107,116,83,31,25,51,59,67,86,93,88,88,89,87,64,41,39,51,56,55,50,47,43,40,40,29,19,21,24,31,52,70,61,42,38,55,72,63,53,49,47,40,33,33,36,44,60,87,94,78,73,66,42,27,56,104,152,169,162,146,132,125,114,81,54,40,25,28,46,51,49,47,37,24,21,29,40,48,60,53,37,32,53,71,77,85,91,80,70,64,58,47,49,71,93,113,119,106,94,87,86,92,95,89,74,70,85,97,100,106,107,101,100,114,121,109,106,121,133,127,126,131,135,136,130,121,126,130,122,102,97,100,92,84,96,128,140,132,127,127,129,130,129,130,134,132,125,127,133,133,132,133,133,131,129,129,130,131,133,131,130,131,131,131,130,131,131,130,130,131,131,132,132,131,132,133,132,128,128,135,138,131,123,128,135
103,111,120,118,121,124,126,113,101,118,139,134,130,132,133,131,129,128,128,135,138,136,134,124,108,99,111,120,131,140,135,122,120,123,130,134,131,131,133,141,142,117,93,98,115,125,125,124,115,107,114,130,133,130,136,141,133,121,125,134,132,130,133,137,139,133,119,108,112,106,85,96,132,147,140,131,131,121,95,86,95,97,86,96,109,112,110,119,132,137,132,132,131,131,133,134,130,126,127,129,129,136,140,142,128,93,56,52,54,77,119,135,121,114,98,80,64,56,42,21,28,69,95,104,120,134,144,152,138,105,72,35,25,40,51,50,43,40,38,38,42,41,33,29,26,23,25,34,38,33,27,48,83,92,87,71,64,55,38,27,27,36,62,99,108,80,64,55,36,25,55,113,160,165,153,132,105,87,62,38,32,40,40,45,63,83,96,99,91,80,80,92,109,123,132,123,100,81,98,130,140,139,134,119,110,100,85,69,71,92,111,119,136,145,138,131,126,120,117,102,65,44,62,82,88,93,99,98,100,116,126,108,101,120,139,133,129,130,132,132,126,119,131,136,125,104,99,97,87,88,109,132,137,130,128,128,130,129,129,130,133,134,131,127,130,138,136,135,132,130,129,129,130,131,132,130,129,130,131,131,131,131,133,133,132,132,133,133,132,131,135,135,132,126,127,136,138,131,130,132,132
117,109,116,121,120,116,127,124,108,115,131,130,136,137,131,130,133,130,129,128,134,141,144,144,132,113,116,123,128,133,126,114,112,112,125,131,129,132,136,138,135,118,104,104,116,124,124,125,120,114,113,122,132,134,132,130,128,126,128,132,130,128,121,117,126,135,128,110,102,91,82,105,136,139,134,134,130,117,94,79,82,87,89,98,107,108,110,118,129,134,135,129,126,128,132,133,132,131,128,127,127,144,156,149,126,90,63,55,68,102,141,158,139,114,83,54,41,33,29,35,55,92,132,137,136,140,151,157,141,107,71,40,26,35,42,41,37,41,38,42,40,42,40,33,31,29,26,28,34,28,23,59,110,123,103,81,77,74,57,40,29,26,49,92,105,74,51,42,30,25,56,111,145,139,121,98,67,46,38,31,45,71,94,101,93,90,104,116,126,128,128,133,140,145,149,145,135,118,121,143,152,151,140,123,112,105,95,81,77,93,102,118,143,153,142,129,126,126,129,119,81,50,58,77,84,86,89,92,94,115,133,114,102,122,142,140,136,131,127,124,123,122,133,136,127,115,109,93,78,90,115,134,137,130,126,126,129,128,130,132,130,130,135,132,129,134,133,130,130,132,135,134,132,131,130,131,131,131,132,133,132,131,131,132,132,133,133,133,133,132,130,132,129,127,133,138,134,129,130,136,134
